BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,    57,  1,      1,2,20000929, 79.1500,  23.4730,  105,    100.5,  -0.6660,  33.7670,2,    340.5,2,     2.84,2,     5.48,2,     0.10,2,     0.58,2,   2067.0,2,   2230.0,2,     0.03,2,     9457,  -0.6689
  58AA20000923,   GNS,    57,  1,      2,2,20000929, 79.1500,  23.4730,  105,     80.0,  -0.8520,  33.5500,2,    345.4,2,     2.35,2,     5.09,2,     0.11,2,     0.55,2,   2050.0,2,   2221.0,2,     0.04,2,     9458,  -0.8541
  58AA20000923,   GNS,    57,  1,      3,2,20000929, 79.1500,  23.4730,  105,     50.4,  -1.2520,  33.2290,2,    355.4,2,     0.88,2,     2.05,2,     0.05,2,     0.23,2,   2030.0,2,   2203.0,2,     0.07,2,     9459,  -1.2531
  58AA20000923,   GNS,    57,  1,      4,2,20000929, 79.1500,  23.4730,  105,      5.5,  -1.5500,  33.0160,2,    362.0,2,     1.17,2,     2.94,2,     0.07,2,     0.28,2,   2009.0,2,   2185.0,2,     0.02,2,     9460,  -1.5501
  58AA20000923,   GNS,    58,  1,      1,2,20000929, 79.0700,  23.1020,   53,     49.1,  -1.0130,  33.4380,2,    352.3,2,     1.96,2,     4.60,2,     0.10,2,     0.45,2,   2035.0,2,   2207.0,2,    -0.10,2,     9461,  -1.0142
  58AA20000923,   GNS,    58,  1,      2,2,20000929, 79.0700,  23.1020,   53,      6.3,  -1.5610,  32.9830,2,    365.9,2,     0.49,2,     2.06,2,     0.05,2,     0.23,2,   2006.0,2,   2185.0,2,    -0.10,2,     9462,  -1.5611
  58AA20000923,   GNS,    59,  1,      1,2,20000929, 79.0000,  22.7270,   98,     94.9,  -0.6950,  33.7780,2,    346.2,2,     2.15,2,     4.30,2,     0.11,2,     0.44,2,   2062.0,2,   2225.0,2,     0.06,2,     9463,  -0.6977
  58AA20000923,   GNS,    59,  1,      2,2,20000929, 79.0000,  22.7270,   98,     76.3,  -0.7270,  33.7180,2,    346.6,2,     1.96,2,     4.11,2,     0.08,2,     0.37,2,   2043.0,2,   2217.0,2,     0.02,2,     9464,  -0.7291
  58AA20000923,   GNS,    59,  1,      3,2,20000929, 79.0000,  22.7270,   98,     61.1,  -0.9815,  33.4105,2,    348.4,2,     1.08,2,     2.15,2,     0.04,2,     0.27,2,   2044.0,2,   2218.0,2,    -0.09,2,     9465,  -0.9830
  58AA20000923,   GNS,    59,  1,      4,2,20000929, 79.0000,  22.7270,   98,     46.3,  -1.1880,  33.1600,2,    358.9,2,     1.57,2,     3.42,2,     0.11,2,     0.33,2,   2014.0,2,   2194.0,2,     0.05,2,     9466,  -1.1890
  58AA20000923,   GNS,    59,  1,      5,2,20000929, 79.0000,  22.7270,   98,      6.1,  -1.5350,  33.0460,2,    362.4,2,     1.37,2,     3.33,2,     0.11,2,     0.35,2,   2013.0,2,   2180.0,2,    -0.13,2,     9467,  -1.5351
  58AA20000923,   GNS,    60,  1,      1,2,20000929, 78.9200,  22.3550,  115,    112.8,  -0.6340,  34.1220,2,    330.0,2,     2.54,2,     5.28,2,     0.10,2,     0.46,2,   2105.0,2,   2252.0,2,    -0.03,2,     9468,  -0.6374
  58AA20000923,   GNS,    60,  1,      2,2,20000929, 78.9200,  22.3550,  115,     21.9,  -0.6330,  33.4850,2,    354.1,2,     0.49,2,     1.17,2,     0.06,2,     0.21,2,   2038.0,2,   2214.0,2,    -0.03,2,     9469,  -0.6336
  58AA20000923,   GNS,    60,  1,      3,2,20000929, 78.9200,  22.3550,  115,      5.5,  -0.8440,  33.3630,2,    358.0,2,     0.68,2,     1.96,2,     0.07,2,     0.23,2,   2038.0,2,   2212.0,2,    -0.14,2,     9470,  -0.8441
  58AA20000923,   GNS,    61,  1,      1,2,20000929, 78.8500,  21.9800,   87,     85.4,  -0.4760,  33.8590,2,    336.2,2,     2.35,2,     4.11,2,     0.18,2,     0.44,2,   2084.0,2,   2239.0,2,  -999.00,9,     9471,  -0.4786
  58AA20000923,   GNS,    61,  1,      3,2,20000929, 78.8500,  21.9800,   87,     48.4,  -0.4500,  33.6010,2,    350.6,2,     1.17,2,     2.45,2,     0.12,2,     0.31,2,   2052.0,2,   2223.0,2,  -999.00,9,     9473,  -0.4514
  58AA20000923,   GNS,    61,  1,      4,2,20000929, 78.8500,  21.9800,   87,     19.0,  -0.6800,  33.4350,2,    353.7,2,     1.08,2,     2.54,2,     0.09,2,     0.37,2,   2040.0,2,   2217.0,2,  -999.00,9,     9474,  -0.6805
  58AA20000923,   GNS,    61,  1,      5,2,20000929, 78.8500,  21.9800,   87,      4.5,  -1.4490,  33.0310,2,    363.3,2,     0.78,2,     2.45,2,     0.06,2,     0.27,2,   2009.0,2,   2186.0,2,  -999.00,9,     9475,  -1.4491
  58AA20000923,   GNS,    62,  1,      1,2,20000929, 78.7800,  21.6070,   30,     25.2,  -0.5930,  33.5220,2,    351.9,2,     0.98,2,     2.15,2,     0.09,2,     0.27,2,   2045.0,2,   2219.0,2,    -0.04,2,     9478,  -0.5937
  58AA20000923,   GNS,    62,  1,      2,2,20000929, 78.7800,  21.6070,   30,      4.4,  -0.6640,  33.4900,2,    352.8,2,     1.08,2,     2.45,2,     0.10,2,     0.32,2,   2049.0,2,   2216.0,2,     0.27,2,     9479,  -0.6641
  58AA20000923,   GNS,   162,  1,      1,2,20000929, 78.6900,  22.4620,   37,     36.5,  -0.7710,  33.3810,2,    356.3,2,     0.78,2,     2.05,2,     0.07,2,     0.26,2,   2037.0,2,   2208.0,2,     0.00,2,     9480,  -0.7720
  58AA20000923,   GNS,   162,  1,      2,2,20000929, 78.6900,  22.4620,   37,      6.0,  -1.1170,  33.1730,2,    361.5,2,     0.78,2,     2.25,2,     0.08,2,     0.27,2,   2016.0,2,   2200.0,2,     0.00,2,     9481,  -1.1171
  58AA20000923,   GNS,   163,  1,      1,2,20000929, 78.6100,  22.7130,   63,     58.9,  -0.6460,  33.6370,2,    345.3,2,     1.96,2,     4.30,2,     0.11,2,     0.47,2,   2025.0,2,   2222.0,2,     0.23,2,     9482,  -0.6477
  58AA20000923,   GNS,   163,  1,      2,2,20000929, 78.6100,  22.7130,   63,      7.2,  -1.1140,  33.1390,2,    363.3,2,     0.68,2,     2.15,2,     0.06,2,     0.24,2,   2005.0,2,   2193.0,2,    -0.07,2,     9483,  -1.1142
  58AA20000923,   GNS,   164,  1,      1,2,20000929, 78.5200,  22.9830,   50,     48.2,  -0.2420,  33.4150,2,    350.6,2,     0.88,2,     2.15,2,     0.08,2,     0.32,2,   2043.0,2,   2213.0,2,     0.02,2,     9484,  -0.2435
  58AA20000923,   GNS,   164,  1,      2,2,20000929, 78.5200,  22.9830,   50,      8.6,  -0.3460,  33.3900,2,    353.2,2,     0.88,2,     2.35,2,     0.09,2,     0.33,2,   2028.0,2,   2207.0,2,     0.00,2,     9485,  -0.3463
  58AA20000923,   GNS,   165,  1,      1,2,20000929, 78.4300,  23.2320,   27,     24.6,  -0.3280,  33.4440,2,    351.9,2,     0.88,2,     2.15,2,     0.09,2,     0.32,2,   2045.0,2,   2215.0,2,     0.02,2,     9486,  -0.3287
  58AA20000923,   GNS,   165,  1,      2,2,20000929, 78.4300,  23.2320,   27,      7.7,  -0.3210,  33.4450,2,    361.0,2,     0.88,2,     2.15,2,     0.09,2,     0.32,2,   2052.0,2,   2218.0,2,    -0.03,2,     9487,  -0.3212
  58AA20000923,   GNS,   166,  1,      1,2,20000929, 78.3700,  22.5630,   18,     17.9,   0.0440,  33.3290,2,    346.3,2,     0.78,2,     1.76,2,     0.09,2,     0.27,2,   2049.0,2,   2215.0,2,     0.12,2,     9488,   0.0434
  58AA20000923,   GNS,   166,  1,      2,2,20000929, 78.3700,  22.5630,   18,      7.4,   0.0460,  33.3310,2,    346.7,2,     0.78,2,     1.76,2,     0.09,2,     0.26,2,   2055.0,2,   2212.0,2,    -0.04,2,     9489,   0.0458
  58AA20000923,   GNS,   167,  1,      1,2,20000929, 78.4200,  22.9250,   23,     22.0,  -0.1030,  33.3880,2,    348.9,2,     0.88,2,     1.96,2,     0.09,2,     0.28,2,   2047.0,2,   2217.0,2,    -0.14,2,     9490,  -0.1037
  58AA20000923,   GNS,   167,  1,      2,2,20000929, 78.4200,  22.9250,   23,      7.3,  -0.0850,  33.3710,2,    349.3,2,     0.68,2,     1.47,2,     0.09,2,     0.29,2,   2061.0,2,   2211.0,2,    -0.07,2,     9491,  -0.0852
  58AA20000923,   GNS,   168,  1,      1,2,20000929, 78.3200,  23.5630,   35,     32.5,  -0.5740,  33.4580,2,    353.6,2,     0.78,2,     2.25,2,     0.08,2,     0.37,2,   2039.0,2,   2217.0,2,     0.06,2,     9492,  -0.5749
  58AA20000923,   GNS,   168,  1,      3,2,20000929, 78.3200,  23.5630,   35,      5.4,  -0.5760,  33.4170,2,    355.0,2,     0.68,2,     2.05,2,     0.07,2,     0.33,2,   2037.0,2,   2214.0,2,    -0.08,2,     9493,  -0.5762
  58AA20000923,   GNS,   169,  1,      1,2,20000929, 78.3800,  24.1500,  102,     97.1,  -0.9730,  34.2860,2,    326.1,2,     2.44,2,     6.16,2,     0.16,2,     0.54,2,   2121.0,2,   2262.0,2,     0.10,2,     9494,  -0.9756
  58AA20000923,   GNS,   169,  1,      2,2,20000929, 78.3800,  24.1500,  102,     60.8,  -0.5430,  33.8650,2,    338.8,2,     2.35,2,     5.38,2,     0.13,2,     0.55,2,   2079.0,2,   2238.0,2,     0.01,2,     9495,  -0.5448
  58AA20000923,   GNS,   169,  1,      3,2,20000929, 78.3800,  24.1500,  102,      6.6,  -1.4700,  33.0290,2,    338.5,2,     1.57,2,     3.82,2,     0.09,2,     0.41,2,   2055.0,3,   2225.0,3,  -999.00,9,     9496,  -1.4701
  58AA20000923,   GNS,   170,  1,      1,2,20000929, 78.4500,  24.7370,  143,    139.9,  -0.9980,  34.5050,2,    310.8,2,     5.08,2,     9.48,2,     0.09,2,     0.73,2,   2155.0,2,   2275.0,2,    -0.05,2,     9497,  -1.0019
  58AA20000923,   GNS,   170,  1,      2,2,20000929, 78.4500,  24.7370,  143,     91.0,  -1.7170,  34.3590,2,    339.5,2,     3.03,2,     8.21,2,     0.08,2,     0.63,2,   2139.0,2,   2270.0,2,    -0.03,2,     9498,  -1.7189
  58AA20000923,   GNS,   170,  1,      3,2,20000929, 78.4500,  24.7370,  143,     63.5,  -1.6430,  34.3240,2,    320.8,2,     2.54,2,     8.02,2,     0.25,2,     0.66,2,   2142.0,2,   2264.0,2,    -0.10,2,     9499,  -1.6443
  58AA20000923,   GNS,   170,  1,      4,2,20000929, 78.4500,  24.7370,  143,     41.0,  -0.9320,  33.9800,2,    278.8,3,     1.08,2,     3.81,2,     0.15,2,     0.41,2,   2097.0,2,   2249.0,2,    -0.05,2,     9500,  -0.9331
  58AA20000923,   GNS,   170,  1,      5,2,20000929, 78.4500,  24.7370,  143,     11.2,  -1.0750,  33.3010,2,    357.6,2,     0.68,2,     1.76,2,     0.04,2,     0.22,2,   2042.0,2,   2220.0,2,    -0.08,2,     9501,  -1.0753
  58AA20000923,   GNS,   170,  1,      6,2,20000929, 78.4500,  24.7370,  143,      5.1,  -1.1470,  33.2490,2,    361.1,2,     0.78,2,     2.45,2,     0.05,2,     0.25,2,   2023.0,2,   2202.0,2,    -0.04,2,     9502,  -1.1471
  58AA20000923,   GNS,   171,  1,      1,2,20000929, 78.5200,  25.3270,  187,    183.6,  -0.5000,  34.6080,2,    307.3,2,     4.40,2,     8.50,2,     0.08,2,     0.60,2,   2155.0,2,   2280.0,2,    -0.07,2,     9503,  -0.5060
  58AA20000923,   GNS,   171,  1,      2,2,20000929, 78.5200,  25.3270,  187,      6.9,  -0.5960,  33.6840,2,    411.8,3,     0.39,2,     1.37,2,     0.03,2,     0.18,2,   2056.0,2,   2232.0,2,    -0.15,2,     9504,  -0.5962
  58AA20000923,   GNS,   172,  1,      2,2,20000929, 78.5800,  25.9130,  113,     10.9,  -0.6440,  33.6270,2,    354.0,2,     0.39,2,     1.37,2,     0.04,2,     0.20,2,   2056.0,2,   2225.0,2,    -0.07,2,     9505,  -0.6443
  58AA20000923,   GNS,   172,  1,      3,2,20000929, 78.5800,  25.9130,  113,      6.1,  -0.6420,  33.6270,2,    354.0,2,     0.39,2,     1.37,2,     0.03,2,     0.18,2,   2062.0,2,   2230.0,2,    -0.22,2,     9506,  -0.6422
  58AA20000923,   GNS,   173,  1,      1,2,20000929, 78.6500,  26.4970,   30,     26.4,  -0.4870,  33.6450,2,    349.3,2,     0.78,2,     1.76,2,     0.06,2,     0.24,2,   2065.0,2,   2229.0,2,    -0.21,2,     9507,  -0.4878
  58AA20000923,   GNS,   173,  1,      2,2,20000929, 78.6500,  26.4970,   30,      5.0,  -0.4920,  33.6450,2,    350.1,2,     0.78,2,     1.66,2,     0.06,2,     0.23,2,   2064.0,2,   2230.0,2,    -0.11,2,     9508,  -0.4921
  58AA20000923,   GNS,   174,  1,      1,2,20000929, 78.5300,  26.5000,  174,    199.0,  -0.8480,  34.5290,2,    314.3,2,     4.01,2,     8.41,2,     0.09,2,     0.59,2,   2150.0,2,   2276.0,2,    -0.06,2,     9509,  -0.8539
  58AA20000923,   GNS,   174,  1,      2,2,20000929, 78.5300,  26.5000,  174,     97.8,  -1.0460,  34.2170,2,    326.9,2,     1.56,2,     3.91,2,     0.13,2,     0.37,2,   2123.0,2,   2260.0,2,    -0.07,2,     9510,  -1.0486
  58AA20000923,   GNS,   174,  1,      3,2,20000929, 78.5300,  26.5000,  174,     28.2,  -0.6610,  33.5870,2,    354.0,2,     0.49,2,     1.57,2,     0.05,2,     0.21,2,   2053.0,2,   2227.0,2,    -0.15,2,     9511,  -0.6618
  58AA20000923,   GNS,   174,  1,      4,2,20000929, 78.5300,  26.5000,  174,      7.5,  -0.6750,  33.5780,2,    355.8,2,     0.39,2,     1.37,2,     0.04,2,     0.19,2,   2051.0,2,   2227.0,2,  -999.00,9,     9512,  -0.6752
  58AA20000923,   GNS,    63,  1,      1,2,20000929, 78.3000,  26.5030,  273,    265.7,   0.7570,  34.8820,2,    296.9,2,     6.74,2,    12.31,2,     0.05,2,     0.85,2,   2171.0,2,   2293.0,2,    -0.05,2,     9513,   0.7452
  58AA20000923,   GNS,    63,  1,      2,2,20000929, 78.3000,  26.5030,  273,    201.2,  -0.3080,  34.6450,2,    306.4,2,     5.28,2,    10.85,2,     0.04,2,     0.75,2,   2154.0,2,   2279.0,2,     0.08,2,     9514,  -0.3149
  58AA20000923,   GNS,    63,  1,      3,2,20000929, 78.3000,  26.5030,  273,    102.4,  -1.5200,  34.4140,2,    328.2,2,     3.32,2,     8.60,2,     0.08,2,     0.64,2,   2136.0,2,   2267.0,2,    -0.10,2,     9515,  -1.5223
  58AA20000923,   GNS,    63,  1,      4,2,20000929, 78.3000,  26.5030,  273,     77.7,  -1.6630,  34.3630,2,    328.2,2,     2.93,2,     8.21,2,     0.08,2,     0.60,2,   2134.0,2,   2263.0,2,    -0.09,2,     9516,  -1.6646
  58AA20000923,   GNS,    63,  1,      5,2,20000929, 78.3000,  26.5030,  273,     53.0,  -1.6440,  34.3210,2,    326.9,2,     2.44,2,     8.02,2,     0.31,2,     0.63,2,   2139.0,2,   2268.0,2,    -0.05,2,     9517,  -1.6451
  58AA20000923,   GNS,    63,  1,      6,2,20000929, 78.3000,  26.5030,  273,     33.7,  -1.0780,  34.1070,2,    339.1,2,     1.27,2,     5.18,2,     0.23,2,     0.49,2,   2117.0,2,   2259.0,2,    -0.12,2,     9518,  -1.0788
  58AA20000923,   GNS,    63,  1,      7,2,20000929, 78.3000,  26.5030,  273,     23.6,  -0.3560,  33.6070,2,    350.6,2,     0.78,2,     2.45,2,     0.12,2,     0.28,2,   2073.0,2,   2234.0,2,    -0.10,2,     9519,  -0.3567
  58AA20000923,   GNS,    63,  1,      8,2,20000929, 78.3000,  26.5030,  273,      5.4,  -0.3520,  33.6070,2,    354.5,2,     0.49,2,     1.17,2,     0.05,2,     0.17,2,   2049.0,2,   2223.0,2,    -0.16,2,     9520,  -0.3522
  58AA20000923,   GNS,    65,  1,      2,2,20000930, 77.9900,  26.5000,  148,      7.1,  -0.3630,  33.6660,2,    354.5,2,     0.59,2,     2.05,2,     0.06,2,     0.23,2,   2050.0,2,   2225.0,2,     0.05,2,     9522,  -0.3632
  58AA20000923,   GNS,    67,  1,      2,2,20000930, 77.6800,  26.5020,  150,     22.2,  -0.1340,  33.3440,2,    341.1,2,     1.76,2,     4.79,2,     0.10,2,     0.38,2,   2098.0,3,   2246.0,3,    -0.06,2,     9523,  -0.1347
  58AA20000923,   GNS,    67,  1,      3,2,20000930, 77.6800,  26.5020,  150,      8.1,  -0.0760,  33.1730,2,    358.1,2,     0.59,2,     0.68,2,     0.04,2,     0.13,2,   2029.0,2,   2199.0,2,    -0.13,2,     9524,  -0.0763
  58AA20000923,   GNS,    69,  1,      1,2,20000930, 77.3800,  26.5000,  161,     33.6,  -0.3120,  33.6300,2,    354.0,2,     0.68,2,     1.96,2,     0.12,2,     0.22,2,   2062.0,2,   2235.0,2,    -0.10,2,     9525,  -0.3130
  58AA20000923,   GNS,    69,  1,      2,2,20000930, 77.3800,  26.5000,  161,      8.4,  -0.0870,  33.2570,2,    355.4,2,     0.59,2,     0.78,2,     0.05,2,     0.14,2,   2036.0,2,   2204.0,2,    -0.17,2,     9526,  -0.0873
  58AA20000923,   GNS,    71,  1,      1,2,20000930, 77.0700,  26.5000,  111,    101.2,  -1.5680,  34.3320,2,    326.9,2,     2.44,2,     6.16,2,     0.22,2,     0.53,2,   2137.0,2,   2264.0,2,    -0.12,2,     9527,  -1.5702
  58AA20000923,   GNS,    71,  1,      2,2,20000930, 77.0700,  26.5000,  111,      5.8,  -0.0890,  33.3850,2,    357.1,2,     0.68,2,     0.98,2,     0.08,2,     0.16,2,   2045.0,2,   2213.0,2,    -0.39,2,     9528,  -0.0892
  58AA20000923,   GNS,    73,  1,      1,2,20000930, 76.7600,  26.4970,   89,     84.9,   1.0470,  34.3650,2,    308.3,2,     3.13,2,     7.43,2,     0.18,2,     0.61,2,   2129.0,2,   2268.0,2,     0.03,2,     9529,   1.0432
  58AA20000923,   GNS,    73,  1,      2,2,20000930, 76.7600,  26.4970,   89,     66.6,   0.9980,  34.3620,2,    308.7,2,     2.74,2,     6.16,2,     0.15,2,     0.49,2,   2126.0,2,   2266.0,2,    -0.01,2,     9530,   0.9951
  58AA20000923,   GNS,    73,  1,      3,2,20000930, 76.7600,  26.4970,   89,     52.8,   0.4420,  34.2640,2,    317.0,2,     2.84,2,     6.94,2,     0.20,2,     0.57,2,   2121.0,2,   2259.0,2,    -0.03,2,     9531,   0.4400
  58AA20000923,   GNS,    73,  1,      4,2,20000930, 76.7600,  26.4970,   89,     43.5,   0.0070,  33.8710,2,    330.1,2,     2.05,2,     5.28,2,     0.19,2,     0.45,2,   2094.0,2,   2246.0,2,    -0.05,2,     9532,   0.0055
  58AA20000923,   GNS,    73,  1,      5,2,20000930, 76.7600,  26.4970,   89,     36.4,  -0.1020,  33.4940,2,    353.6,2,     0.78,2,     1.57,2,     0.10,2,     0.19,2,   2048.0,2,   2223.0,2,    -0.06,2,     9533,  -0.1032
  58AA20000923,   GNS,    73,  1,      6,2,20000930, 76.7600,  26.4970,   89,     21.4,   0.1340,  33.4870,2,    351.5,2,     0.68,2,     1.47,2,     0.09,2,     0.18,2,   2047.0,2,   2214.0,2,    -0.13,2,     9534,   0.1333
  58AA20000923,   GNS,    73,  1,      7,2,20000930, 76.7600,  26.4970,   89,      5.6,   0.2280,  33.4450,2,    349.3,2,     0.59,2,     1.47,2,     0.08,2,     0.17,2,   2040.0,2,   2213.0,2,    -0.10,2,     9535,   0.2278
  58AA20000923,   GNS,   177,  1,      1,2,20000930, 76.8400,  25.1080,   54,     49.9,   2.1140,  33.8190,2,    325.8,2,     1.17,2,     2.64,2,     0.10,2,     0.33,2,   2071.0,2,   2232.0,2,     0.01,2,     9536,   2.1114
  58AA20000923,   GNS,   177,  1,      2,2,20000930, 76.8400,  25.1080,   54,      6.6,   2.1010,  33.8160,2,    325.4,2,     1.17,2,     2.74,2,     0.10,2,     0.32,2,   2072.0,2,   2227.0,2,    -0.26,2,     9537,   2.1007
  58AA20000923,   GNS,   179,  1,      1,2,20000930, 77.0000,  24.2100,   53,     52.8,   2.3130,  33.8810,2,    322.7,2,     0.78,2,     2.44,2,     0.11,2,     0.28,2,   2081.0,2,   2229.0,2,     0.13,2,     9539,   2.3102
  58AA20000923,   GNS,   179,  1,      2,2,20000930, 77.0000,  24.2100,   53,      7.3,   2.2830,  33.8460,2,    324.1,2,     0.68,2,     2.54,2,     0.11,2,     0.29,2,   2082.0,2,   2228.0,2,  -999.00,9,     9540,   2.2826
  58AA20000923,   GNS,   181,  1,      1,2,20000930, 77.1600,  23.3120,  110,    106.3,   3.1720,  34.7070,2,    286.1,2,     4.69,2,    10.16,2,     0.14,2,     0.73,2,   2137.0,2,   2282.0,2,     0.11,2,     9541,   3.1654
  58AA20000923,   GNS,   181,  1,      2,2,20000930, 77.1600,  23.3120,  110,     82.1,   3.1790,  34.6960,2,    287.8,2,     4.30,2,     9.38,2,     0.13,2,     0.67,2,   2142.0,2,   2289.0,2,     0.06,2,     9542,   3.1739
  58AA20000923,   GNS,   181,  1,      3,2,20000930, 77.1600,  23.3120,  110,     51.7,   2.5640,  34.0600,2,    319.7,2,     1.47,2,     3.13,2,     0.10,2,     0.37,2,   2082.0,2,   2244.0,2,    -0.01,2,     9543,   2.5611
  58AA20000923,   GNS,   181,  1,      4,2,20000930, 77.1600,  23.3120,  110,     32.6,   2.2230,  33.9460,2,    326.2,2,     1.27,2,     2.93,2,     0.10,2,     0.34,2,   2069.0,2,   2241.0,2,     0.03,2,     9544,   2.2213
  58AA20000923,   GNS,   181,  1,      5,2,20000930, 77.1600,  23.3120,  110,     22.5,   1.5850,  33.7550,2,    330.6,2,     1.08,2,     2.54,2,     0.11,2,     0.28,2,   2063.0,2,   2230.0,2,    -0.10,2,     9545,   1.5839
  58AA20000923,   GNS,   181,  1,      6,2,20000930, 77.1600,  23.3120,  110,      7.3,   0.8310,  33.6400,2,    341.0,2,     0.98,2,     2.35,2,     0.11,2,     0.27,2,   2049.0,2,   2221.0,2,    -0.14,2,     9546,   0.8307
  58AA20000923,   GNS,   218,  1,      2,2,20000930, 77.2000,  23.0970,  105,      7.8,   0.6730,  33.5860,2,    328.0,2,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,9,   2058.0,2,   2220.0,2,  -999.00,9,     9548,   0.6727
  58AA20000923,   GNS,   218,  1,      1,2,20000930, 77.2000,  23.0970,  105,    100.1,   1.0790,  33.7440,2,    336.7,2,     1.86,2,     4.11,2,     0.11,2,     0.36,2,   2070.0,2,   2236.0,2,    -0.03,2,     9549,   1.0746
  58AA20000923,   GNS,   215,  1,      1,2,20000930, 76.6700,  23.7500,   73,     69.1,   3.6640,  34.5360,2,    308.3,2,     2.15,2,     3.03,2,     0.10,2,     0.27,2,   2100.0,2,   2279.0,2,     0.04,2,     9550,   3.6594
  58AA20000923,   GNS,   215,  1,      2,2,20000930, 76.6700,  23.7500,   73,      5.1,   3.5860,  34.4980,2,    311.3,2,     2.25,2,     3.23,2,     0.11,2,     0.31,2,   2100.0,2,   2278.0,2,     0.15,2,     9551,   3.5857
  58AA20000923,   GNS,   160,  1,      1,2,20000930, 76.6700,  22.8030,  156,    151.4,   3.7230,  34.9960,2,    276.5,2,     5.47,2,    12.02,2,     0.06,2,     0.75,2,   2161.0,2,   2305.0,2,     0.05,2,     9552,   3.7127
  58AA20000923,   GNS,   160,  1,      2,2,20000930, 76.6700,  22.8030,  156,     75.4,   4.8540,  35.0440,2,    283.9,2,     4.40,2,    11.24,2,     0.04,2,     0.70,2,   2147.0,2,   2304.0,2,     0.10,2,     9553,   4.8482
  58AA20000923,   GNS,   160,  1,      3,2,20000930, 76.6700,  22.8030,  156,      6.3,   2.9480,  34.2230,2,    321.4,2,     0.98,2,     2.54,2,     0.09,2,     0.24,2,   2077.0,2,   2256.0,2,    -0.08,2,     9554,   2.9476
  58AA20000923,   GNS,   150,  1,      1,2,20001001, 76.4700,  17.0800,   21,     18.0,   1.8370,  33.4000,2,    335.5,2,     0.59,2,     0.68,2,     0.03,2,     0.17,2,   2039.0,2,   2213.0,2,    -0.16,2,     9555,   1.8361
  58AA20000923,   GNS,   149,  1,      1,2,20001001, 76.6400,  17.2330,   32,      7.9,   1.6680,  33.3690,2,    336.8,2,     0.59,2,     0.68,2,     0.03,2,     0.18,2,   2041.0,2,   2213.0,2,  -999.00,9,     9557,   1.6676
  58AA20000923,   GNS,   148,  1,      1,2,20001001, 76.6400,  17.5830,  154,    151.4,   1.2330,  34.8280,2,    306.9,2,     3.91,2,     8.99,2,     0.12,2,     0.69,2,   2159.0,2,   2295.0,2,    -0.01,2,     9558,   1.2259
  58AA20000923,   GNS,   148,  1,      2,2,20001001, 76.6400,  17.5830,  154,     54.2,   1.7850,  34.4180,2,    349.5,2,     1.37,2,     3.42,2,     0.10,2,     0.36,2,   2096.0,2,   2274.0,2,    -0.02,2,     9559,   1.7823
